sampledate,Temp,DO_con
5/21/2004 0:00,10.29,11.05
5/22/2004 0:00,10.3,10.94
5/23/2004 0:00,9.92,10.69
5/24/2004 0:00,9.77,10.73
5/25/2004 0:00,9.85,10.61
5/27/2004 0:00,10.41,10.45
5/28/2004 0:00,11.34,10.54
5/29/2004 0:00,11,10.41
7/17/2004 0:00,21.03,8.38
7/18/2004 0:00,21.69,8.51
7/19/2004 0:00,22.58,8.4
7/20/2004 0:00,23.52,8.34
7/21/2004 0:00,23.64,8.19
7/22/2004 0:00,22.32,8.31
7/23/2004 0:00,21.86,8.27
7/24/2004 0:00,22.12,8.35
7/25/2004 0:00,22.2,8.28
7/26/2004 0:00,23.02,8.23
7/27/2004 0:00,23.03,8.32
7/28/2004 0:00,22.27,8.38
7/29/2004 0:00,22.18,8.07
7/30/2004 0:00,22.39,8.12
7/31/2004 0:00,22.07,8.23
8/1/2004 0:00,22.8,8.19
8/2/2004 0:00,23.62,8.06
8/3/2004 0:00,22.62,8.29
8/4/2004 0:00,22.09,8.33
8/5/2004 0:00,22.05,8.08
8/6/2004 0:00,21.88,8.23
8/7/2004 0:00,21.69,8.31
8/8/2004 0:00,21.51,8.3
8/9/2004 0:00,21.29,8.33
8/10/2004 0:00,20.34,8.35
8/11/2004 0:00,19.42,8.44
8/12/2004 0:00,19.09,8.55
8/13/2004 0:00,19.04,8.42
8/14/2004 0:00,19.8,8.44
8/15/2004 0:00,19.38,8.72
8/16/2004 0:00,19,8.71
8/17/2004 0:00,19.29,8.72
8/18/2004 0:00,18.73,8.71
8/19/2004 0:00,18.32,8.79
8/20/2004 0:00,18.19,8.78
8/21/2004 0:00,18.1,8.87
8/22/2004 0:00,18.08,8.81
8/23/2004 0:00,18.01,8.86
8/24/2004 0:00,18.19,8.6
8/25/2004 0:00,18.65,8.72
8/26/2004 0:00,18.76,8.71
8/27/2004 0:00,19.08,8.64
8/28/2004 0:00,18.44,8.75
8/29/2004 0:00,18.34,8.82
8/30/2004 0:00,18.53,8.59
8/31/2004 0:00,18.57,8.67
9/1/2004 0:00,18.31,8.67
9/2/2004 0:00,19.13,8.75
9/3/2004 0:00,19.82,8.67
9/4/2004 0:00,20.23,8.63
9/5/2004 0:00,19.99,8.58
9/6/2004 0:00,19.45,8.52
9/7/2004 0:00,18.75,8.48
9/8/2004 0:00,18.57,8.64
9/9/2004 0:00,18.98,8.59
9/10/2004 0:00,18.61,8.57
9/11/2004 0:00,19.11,8.47
9/12/2004 0:00,19.19,8.58
9/13/2004 0:00,18.97,8.49
9/14/2004 0:00,19.06,8.38
9/15/2004 0:00,18.45,8.32
9/16/2004 0:00,18.1,8.33
9/17/2004 0:00,17.97,8.38
9/18/2004 0:00,18.23,8.55
9/19/2004 0:00,18,8.54
9/20/2004 0:00,17.87,8.54
9/21/2004 0:00,18.3,8.54
9/22/2004 0:00,18.5,8.62
9/23/2004 0:00,18.42,8.61
9/24/2004 0:00,17.76,8.49
9/25/2004 0:00,17.85,8.59
9/26/2004 0:00,17.82,8.65
9/27/2004 0:00,17.45,8.56
9/28/2004 0:00,17.17,8.56
9/29/2004 0:00,17.11,8.68
9/30/2004 0:00,16.8,8.62
10/1/2004 0:00,16.21,8.56
10/2/2004 0:00,15.52,8.75
10/3/2004 0:00,14.97,8.83
10/4/2004 0:00,14.29,9.01
10/5/2004 0:00,13.99,9.08
10/6/2004 0:00,14.11,9.23
10/7/2004 0:00,13.93,9.22
10/8/2004 0:00,13.85,9.18
10/9/2004 0:00,13.62,9.11
10/10/2004 0:00,13.97,9.32
10/11/2004 0:00,13.76,9.46
4/18/2005 0:00,4.15,11.47
4/19/2005 0:00,5.1,11.76
4/20/2005 0:00,4.36,11.49
4/21/2005 0:00,5.71,11.69
4/22/2005 0:00,5.06,11.7
4/23/2005 0:00,4.62,11.71
4/24/2005 0:00,4.64,11.79
4/25/2005 0:00,4.79,11.82
4/26/2005 0:00,4.91,11.88
4/27/2005 0:00,5.17,11.97
4/28/2005 0:00,4.99,11.95
4/29/2005 0:00,5.01,11.95
4/30/2005 0:00,5.09,12.07
5/1/2005 0:00,5.11,12.08
5/2/2005 0:00,5.12,12.11
5/3/2005 0:00,5.09,12.17
5/4/2005 0:00,5.51,12.2
5/5/2005 0:00,5.69,12.25
5/6/2005 0:00,6.48,12.32
5/7/2005 0:00,6.91,12.45
5/8/2005 0:00,7.03,12.49
5/9/2005 0:00,7.48,12.49
5/10/2005 0:00,8.1,12.45
5/11/2005 0:00,7.58,12.4
5/12/2005 0:00,7.43,12.35
5/13/2005 0:00,7.36,12.22
5/14/2005 0:00,7.29,12.2
5/15/2005 0:00,7.17,12.18
