Station,sampledate,Depth_m,Temp_C,TP_ugL,Chla_mgm3,Secchi_m,TOC_mgL
Megrundet N,4/18/2000 0:00,0.5,2.1,6,,4.3,4.1
Megrundet N,4/18/2000 0:00,10,2.1,6,,,4.1
Megrundet N,4/18/2000 0:00,30,2.1,7,,,4.2
Megrundet N,4/18/2000 0:00,70,2,7,,,4.3
Megrundet N,5/10/2000 0:00,0.5,5.1,8,,4.6,4.5
Megrundet N,5/10/2000 0:00,10,4.2,6,,,4.5
Megrundet N,5/10/2000 0:00,30,4,10,,,4.5
Megrundet N,5/10/2000 0:00,70,3.9,9,,,4.5
Megrundet N,6/14/2000 0:00,0.5,10.9,5,,4.5,4.4
Megrundet N,6/14/2000 0:00,10,10.8,5,,,4
Megrundet N,6/14/2000 0:00,30,10.3,5,,,4.2
Megrundet N,6/14/2000 0:00,70,7.4,5,,,3.9
Megrundet N,8/15/2000 0:00,0.5,16.9,10,,,3.7
Megrundet N,8/15/2000 0:00,10,16.9,9,,,3.9
Megrundet N,8/15/2000 0:00,30,9,6,,,3.8
Megrundet N,8/15/2000 0:00,70,7.8,10,,,3.7
Megrundet N,10/11/2000 0:00,0.5,12.6,5,,4.5,4.3
Megrundet N,10/11/2000 0:00,10,12.6,4,,,4.2
Megrundet N,10/11/2000 0:00,30,12.6,6,,,4.2
Megrundet N,10/11/2000 0:00,70,9.4,5,,,4.2
Megrundet N,4/25/2001 0:00,0.5,2.1,6,3.7,4.3,5.1
Megrundet N,4/25/2001 0:00,10,1.9,6,,,4.8
Megrundet N,4/25/2001 0:00,30,1.9,6,,,4.8
Megrundet N,4/25/2001 0:00,70,1.9,7,,,4.9
Megrundet N,5/15/2001 0:00,0.5,3.6,6,3.3,4.3,4.8
Megrundet N,5/15/2001 0:00,10,3.5,7,,,5.1
Megrundet N,5/15/2001 0:00,30,3.5,9,,,5.1
Megrundet N,5/15/2001 0:00,70,3.5,9,,,4.9
Megrundet N,6/7/2001 0:00,0.5,9.7,5,3.6,4.7,4.4
Megrundet N,6/7/2001 0:00,10,9.6,5,,,4.3
Megrundet N,6/7/2001 0:00,30,5.5,5,,,4.7
Megrundet N,6/7/2001 0:00,70,4.7,7,,,4.5
Megrundet N,8/13/2001 0:00,0.5,15.8,9,3.5,4.7,4.7
Megrundet N,8/13/2001 0:00,10,15.3,6,,,4.8
Megrundet N,8/13/2001 0:00,30,8,7,,,4.8
Megrundet N,8/13/2001 0:00,70,7.1,10,,,4.8
Megrundet N,10/23/2001 0:00,0.5,11.7,5,1.1,4.3,4
Megrundet N,10/23/2001 0:00,10,11.7,5,,,3.9
Megrundet N,10/23/2001 0:00,30,11.7,5,,,3.9
Megrundet N,10/23/2001 0:00,70,11,10,,,3.8
Megrundet N,4/17/2002 0:00,0.5,2.6,6,2.5,4.5,4.8
Megrundet N,4/17/2002 0:00,10,2.5,7,,,4.9
Megrundet N,4/17/2002 0:00,30,2.3,7,,,4.8
Megrundet N,4/17/2002 0:00,70,2.5,10,,,4.5
Megrundet N,5/16/2002 0:00,0.5,8,7,3,4.3,4.5
Megrundet N,5/16/2002 0:00,10,8,5,,,4.6
Megrundet N,5/16/2002 0:00,30,4.5,5,,,4.4
Megrundet N,5/16/2002 0:00,70,4.2,6,,,4.4
Megrundet N,7/3/2002 0:00,0.5,15.2,5,2.8,4.8,3.8
Megrundet N,7/3/2002 0:00,10,15.2,7,,,3.9
Megrundet N,7/3/2002 0:00,30,6.3,5,,,3.9
Megrundet N,7/3/2002 0:00,70,5,7,,,3.9
Megrundet N,9/4/2002 0:00,0.5,18.1,6,2.4,5.4,4.1
Megrundet N,9/4/2002 0:00,10,17.9,5,,,4.1
Megrundet N,9/4/2002 0:00,30,7.4,7,,,4.2
Megrundet N,9/4/2002 0:00,70,6.3,6,,,4
Megrundet N,10/16/2002 0:00,0.5,10.3,6,1.6,4,4.6
Megrundet N,10/16/2002 0:00,10,10.3,7,,,4.6
Megrundet N,10/16/2002 0:00,30,10.3,7,,,4.6
Megrundet N,10/16/2002 0:00,70,10.3,8,,,4.5
Megrundet N,4/8/2003 0:00,0.5,1.3,5,1.1,5.5,4.4
Megrundet N,4/8/2003 0:00,10,1,5,,,4.3
Megrundet N,4/8/2003 0:00,30,1,5,,,4.3
Megrundet N,4/8/2003 0:00,70,1,5,,,4.4
Megrundet N,5/22/2003 0:00,0.5,7.2,4,2.8,4.8,4.4
Megrundet N,5/22/2003 0:00,10,6.8,4,,,4.6
Megrundet N,5/22/2003 0:00,30,4.5,5,,,4.7
Megrundet N,5/22/2003 0:00,69,4.2,4,,,4.4
Megrundet N,6/17/2003 0:00,0.5,13.3,6,2,4.7,4.2
Megrundet N,6/17/2003 0:00,10,11.7,6,,,4.6
Megrundet N,6/17/2003 0:00,30,5.2,8,,,4.5
Megrundet N,6/17/2003 0:00,70,4.2,6,,,4.7
Megrundet N,8/13/2003 0:00,0.5,21,7,2.8,4.9,4.3
Megrundet N,8/13/2003 0:00,10,19.8,5,,,4.4
Megrundet N,8/13/2003 0:00,30,6.5,8,,,4.3
Megrundet N,8/13/2003 0:00,70,5.2,7,,,4.1
Megrundet N,10/6/2003 0:00,0.5,12.7,5,1.5,5.2,4.5
Megrundet N,10/6/2003 0:00,10,12.6,5,,,4.4
Megrundet N,10/6/2003 0:00,30,12.5,4,,,4.3
Megrundet N,10/6/2003 0:00,70,8.2,5,,,4.3
Megrundet N,4/6/2004 0:00,0.5,1.4,4,2.4,4.1,4
